internal/testpostgres/manager.go:188:	leaseConn, err := adminDB.Conn(ctx)
internal/testpostgres/manager.go:760:	conn, err := adminDB.Conn(ctx)
internal/testpostgres/manager.go:935:	tx, err := db.BeginTx(ctx, &sql.TxOptions{})
internal/testpostgres/manager.go:1002:	conn, err := db.Conn(ctx)
internal/testpostgres/manager.go:1076:	conn, err := db.Conn(ctx)
internal/store/construction/open.go:21:	db, err := sql.Open("postgres", dsn)
internal/store/storetest/durable_data.go:54:	tx, err := db.BeginTx(ctx, nil)
internal/store/storetest/durable_data.go:84:	tx, err := db.BeginTx(ctx, nil)
internal/store/storetest/event.go:393:	tx, err := db.BeginTx(ctx, nil)
internal/store/internal/adminpersistence/destructive_reset_cleanup.go:24:	tx, err := s.backend.BeginTx(ctx, txOptions)
internal/testutil/runlifecyclefixture/fixture.go:499:	tx, err := db.BeginTx(ctx, nil)
internal/testutil/runlifecyclefixture/fixture.go:586:	tx, err := db.BeginTx(ctx, nil)
internal/store/internal/operatorsurface/agent_lifecycle_read_surface.go:33:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/operatorsurface/operator_agent_conversation_read_surface.go:92:	tx, err := r.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/operatorsurface/operator_agent_conversation_read_surface.go:140:	tx, err := r.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/operatorsurface/pending_delivery_read_surface.go:39:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/operatorsurface/pending_delivery_read_surface.go:63:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelRepeatableRead, ReadOnly: true})
internal/store/internal/backend/agentpersistence/directive_operations.go:344:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/schemastore/postgres_bootstrap.go:33:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{})
internal/store/internal/backend/sqlite/backend.go:65:	return b.db.Conn(ctx)
internal/store/internal/backend/operatorchannel/owner.go:55:	tx, err := r.owner.backend.BeginTx(ctx, nil)
internal/store/internal/schemastore/sqlite_bootstrap.go:30:	conn, err := s.backend.Conn(ctx)
internal/store/internal/backend/sqlite/transaction.go:233:	conn, err := b.db.Conn(ctx)
internal/store/internal/backend/sqlite/transaction.go:260:	tx, err = conn.BeginTx(ctx, opts)
internal/store/internal/backend/channelonboarding/owner.go:91:	tx, err := r.owner.backend.BeginTx(ctx, nil)
internal/store/internal/backend/pipelinepersistence/flow_instance_routes.go:34:	tx, err := db.BeginTx(ctx, nil)
internal/store/internal/backend/runforkpersistence/conversation_fork_backend.go:142:	conn, err := s.db.Conn(ctx)
internal/store/internal/backend/runforkpersistence/conversation_fork_backend.go:175:	tx, err := q.BeginTx(ctx, opts)
internal/store/internal/backend/postgres/backend.go:99:	return b.db.BeginTx(ctx, opts)
internal/store/internal/backend/postgres/backend.go:106:	return b.db.Conn(ctx)
internal/store/internal/backend/postgres/backend.go:152:	db, err := sql.Open("postgres", "")
internal/store/internal/backend/postgres/session_authority.go:260:			return conn.BeginTx(beginCtx, nil)
internal/store/internal/backend/postgres/session_authority.go:598:	conn, err := db.Conn(ctx)
internal/store/internal/backend/genericschedule/claims.go:129:	conn, err := o.backend.Conn(ctx)
internal/store/internal/backend/pipelinepersistence/owner_operations.go:884:	tx, err := lease.Session().BeginTx(ctx)
internal/store/internal/backend/pipelinepersistence/owner_operations.go:1129:	conn, err := s.backend.Conn(ctx)
internal/store/internal/backend/pipelinepersistence/owner_operations.go:1913:	tx, err := lease.Session().BeginTx(ctx)
internal/store/internal/backend/postgres/transaction.go:35:	conn, err := b.db.Conn(ctx)
internal/store/internal/backend/postgres/transaction.go:81:	tx, err = conn.BeginTx(ctx, opts)
internal/store/internal/backend/runforkpersistence/run_fork_activation.go:60:	tx, err := s.backend.BeginTx(ctx, &sql.TxOptions{Isolation: sql.LevelReadCommitted})
internal/store/internal/backend/llmpersistence/postgres.go:289:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/llmpersistence/postgres_sessions.go:55:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/llmpersistence/postgres_sessions.go:187:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/llmpersistence/postgres_sessions.go:244:	tx, err := s.backend.BeginTx(ctx, nil)
internal/store/internal/backend/llmpersistence/postgres_sessions.go:359:	tx, err := s.backend.BeginTx(ctx, nil)
